[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 002/100, Runtime 1.002300, Loss 1.760741, forward nfe 1290, backward nfe 0, Train: 0.4333, Val: 0.5370, Test: 0.5113, Best time: 128.0000
Epoch: 003/100, Runtime 1.092275, Loss 1.700284, forward nfe 2278, backward nfe 0, Train: 0.5000, Val: 0.5841, Test: 0.5677, Best time: 89.3322
Epoch: 004/100, Runtime 1.209436, Loss 1.711811, forward nfe 3332, backward nfe 0, Train: 0.5750, Val: 0.6855, Test: 0.6887, Best time: 86.0270
Epoch: 005/100, Runtime 1.750745, Loss 1.662361, forward nfe 4422, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 168.0628
Epoch: 006/100, Runtime 1.274824, Loss 1.567712, forward nfe 5482, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 128.0000
Epoch: 007/100, Runtime 1.169778, Loss 1.537481, forward nfe 6542, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 128.0000
Epoch: 008/100, Runtime 1.201749, Loss 1.569846, forward nfe 7614, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 128.0000
Epoch: 009/100, Runtime 1.170730, Loss 1.526224, forward nfe 8668, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 128.0000
Epoch: 010/100, Runtime 1.173990, Loss 1.493992, forward nfe 9734, backward nfe 0, Train: 0.6333, Val: 0.7123, Test: 0.7194, Best time: 128.0000
Epoch: 011/100, Runtime 1.647507, Loss 1.605778, forward nfe 11058, backward nfe 0, Train: 0.6167, Val: 0.7203, Test: 0.7306, Best time: 71.0237
Epoch: 012/100, Runtime 1.212294, Loss 1.524473, forward nfe 12142, backward nfe 0, Train: 0.6167, Val: 0.7203, Test: 0.7306, Best time: 128.0000
Epoch: 013/100, Runtime 1.241485, Loss 1.488062, forward nfe 13208, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 121.5081
Epoch: 014/100, Runtime 1.214471, Loss 1.460053, forward nfe 14298, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 015/100, Runtime 1.237113, Loss 1.427894, forward nfe 15400, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 016/100, Runtime 1.480485, Loss 1.505698, forward nfe 16658, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 017/100, Runtime 1.253601, Loss 1.399704, forward nfe 17772, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 018/100, Runtime 1.521960, Loss 1.323820, forward nfe 19072, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 019/100, Runtime 1.295182, Loss 1.434205, forward nfe 20234, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 020/100, Runtime 1.451741, Loss 1.329147, forward nfe 21492, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
Epoch: 021/100, Runtime 1.491719, Loss 1.333667, forward nfe 22768, backward nfe 0, Train: 0.5833, Val: 0.7290, Test: 0.7290, Best time: 128.0000
